COD_STRUTTURA_OD,COD_STRUTTURA,COD_REGIONE,COD_ASL,STRUTTURA,PARTITA_IVA,SITO_WEB,E_MAIL,COD_COMUNE,COMUNE,INDIRIZZO,CAP,TELEFONO,FAX,COD_TIPO_ASSISTENZA,ASSISTENZA,COD_TIPO_RAPPORTO,TIPO_RAPPORTO,TIPO_STRUTTURA,LATITUDINE_P,LONGITUDINE_P,LATITUDINE_V,LONGITUDINE_V
STR042101050103S01,50103,42,101,POLIAMBULATORI S.CHIARA,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIA GOCCIADORO  82,38122,461903643, ,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.05572,11.131942,46.05572,11.131942
STR042101050201S01,50201,42,101,PRESIDIO OSPEDALIERO VILLA IGEA,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIA MALTA  16,38122,461903111, ,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0617,11.1279,46.0617,11.1279
STR042101050400S12,50400,42,101,HOSPICE TRENTO VILLA IGEA,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIA MALTA  16,38122,461611137,0461611133,S12,ASSISTENZA AI MALATI TERMINALI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.0617,11.1279,46.0617,11.1279
STR042101050401S01,50401,42,101,PRESIDIO OSPEDALIERO S.GIOVANNI,1429410226.0,www.apss.tn.it, ,22117,MEZZOLOMBARDO,VIA DEGLI ALPINI  7,38017,461611111,0461611239,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.2127,11.0958,46.2127,11.0958
STR042101050402S05,50402,42,101,CENTRO SALUTE MENTALE MEZZOCORONA,1429410226.0,www.apss.tn.it,[email],22116,MEZZOCORONA,VIA CANE   13,38016,461604396,0461607440,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.215351,11.121026,46.215351,11.121026
STR042101050403S05,50403,42,101,CENTRO DIURNO PSICHIATRICO MEZZOCORONA,1429410226.0,www.apss.tn.it,[email],22116,MEZZOCORONA,VIA CANE   13,38016,461604396,0461607440,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.215351,11.121026,46.215351,11.121026
STR042101050404S04,50404,42,101,CONSULTORIO MEZZOLOMBARDO,1429410226.0, , ,22117,MEZZOLOMBARDO,VIA DAMIANO CHIESA  6,38017,461611276, ,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.214023,11.096143,46.214023,11.096143
STR042101050406S01,50406,42,101,CENTRO SANITARIO TRENTINO,2129990228.0,www.centrosanitariotrentino.it,[email],22117,MEZZOLOMBARDO,VIA ALCIDE DEGASPERI  75,38017,461606145,0461607489,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.210909,11.093893,46.210909,11.093893
STR042101050406S02,50406,42,101,CENTRO SANITARIO TRENTINO,2129990228.0,www.centrosanitariotrentino.it,[email],22117,MEZZOLOMBARDO,VIA ALCIDE DEGASPERI  75,38017,461606145,0461607489,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.21082,11.093741,46.21082,11.093741
STR042101050407S12,50407,42,101,FONDAZIONE HOSPICE TRENTINO ONLUS,2448380225.0, ,[email],22205,TRENTO,VIA C  MENGUZZATO  48,38123,461239131, ,S12,ASSISTENZA AI MALATI TERMINALI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,11.137198,46.038432,11.137198,46.038432
STR042101050501S01,50501,42,101,OSPEDALE  CLASSIFICATO S.CAMILLO,1008231001.0,www.sancamillo.com,[email],22205,TRENTO,VIA GIOVANELLI  19,38122,461216111,0461230334,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.065474,11.131722,46.065474,11.131722
STR042101050501S02,50501,42,101,OSPEDALE  CLASSIFICATO S.CAMILLO,1008231001.0,www.sancamillo.com,[email],22205,TRENTO,VIA GIOVANELLI  19,38122,461216111,0461230334,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.065474,11.131722,46.065474,11.131722
STR042101050502S09,50502,42,101,RSAO S. CAMILLO,1008231001.0,www.sancamillo.com,[email],22205,TRENTO,VIA GIOVANELLI  19,38122,461216111,0461230334,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.065474,11.131722,46.065474,11.131722
STR042101050801S04,50801,42,101,CONSULTORIO TRENTO,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIA MALTA  12,38122,461902190,0461902199,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.061995,11.127296,46.061995,11.127296
STR042101050802S05,50802,42,101,CENTRO SALUTE MENTALE TRENTO,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIA SAN GIOVANNI BOSCO,38122,461902870,0461902874,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.064674,11.126155,46.064674,11.126155
STR042101050803S05,50803,42,101,CENTRO DIURNO PSICHIATRICO TRENTO,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIA PETRARCA  1,38122,461902850,0461902854,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.07241,11.12383,46.07241,11.12383
STR042101050804S05,50804,42,101,APP.TO DEL FARE INSIEME 'VIALE TRIESTE',nan, , ,22205,TRENTO,VIALE TRIESTE  29,38122,461987110, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.065273,11.136137,46.065273,11.136137
STR042101050805S05,50805,42,101,APP.TO DEL FARE INSIEME 'P.ZZA MOSTRA NORD',nan, , ,22205,TRENTO,PIAZZA MOSTRA  7,38122,461232874, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.070842,11.125939,46.070842,11.125939
STR042101050806S05,50806,42,101,APP.TO DEL FARE INSIEME 'P.ZZA MOSTRA SUD',nan, , ,22205,TRENTO,PIAZZA MOSTRA  7,38122,461231535, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.070842,11.125939,46.070842,11.125939
STR042101050807S05,50807,42,101,COMUNITA' 'CASA DEL SOLE',1429410226.0, , ,22205,TRENTO,VIA MENGUZZATO  50,38123,461390472, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.039027,11.135236,46.039027,11.135236
STR042101050808S05,50808,42,101,CASA DELL'AUTO AIUTO,nan, , ,22205,TRENTO,VIA DELLA COLLINA  10,38121,461234972, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.069696,11.130921,46.069696,11.130921
STR042101050903S01,50903,42,101,NEUROPSICHIATRIA INFANTILE - UONPI 1,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIALE VERONA,38123,461902100,0461902074,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.0451,11.129,46.0451,11.129
STR042101051200S03,51200,42,101,LABORATORI ADIGE SRL,258400225.0,www.laboratorioadige.it,[email],22205,TRENTO,VIA GAZZOLETTI  12,38122,461220077,0461220124,S03,ATTIVITA` DI LABORATORIO,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.07233,11.122465,46.07233,11.122465
STR042101051300S03,51300,42,101,LABORATORIO DRUSO SRL,604710228.0, ,[email],22205,TRENTO,VIA LAVISOTTO  121,38122,461231314,0461260110,S03,ATTIVITA` DI LABORATORIO,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.064269,11.121447,46.064269,11.121447
STR042101051401S01,51401,42,101,CASA DI CURA VILLA BIANCA SPA,123990228.0, ,[email],22205,TRENTO,VIA PIAVE  78,38122,461916000,0461916874,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.063077,11.126697,46.063077,11.126697
STR042101051401S02,51401,42,101,CASA DI CURA VILLA BIANCA SPA,123990228.0, ,[email],22205,TRENTO,VIA PIAVE  78,38122,461916000,0461916874,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.063077,11.126697,46.063077,11.126697
STR042101051401S03,51401,42,101,CASA DI CURA VILLA BIANCA SPA,123990228.0, ,[email],22205,TRENTO,VIA PIAVE  78,38122,461916000,0461916874,S03,ATTIVITA` DI LABORATORIO,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.063077,11.126697,46.063077,11.126697
STR042101051501S01,51501,42,101,CENTRO SERVIZI SANITARI,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIALE VERONA,38123,461902229,0461902272,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0451,11.129,46.0451,11.129
STR042101051501S02,51501,42,101,CENTRO SERVIZI SANITARI,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIALE VERONA,38123,461902229,0461902272,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0451,11.129,46.0451,11.129
STR042101051501S03,51501,42,101,CENTRO SERVIZI SANITARI,1429410226.0,www.apss.tn.it, ,22205,TRENTO,VIALE VERONA,38123,461902229,0461902272,S03,ATTIVITA` DI LABORATORIO,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0451,11.129,46.0451,11.129
STR042101051502S01,51502,42,101,PSICOLOGIA CLINICA,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIALE VERONA,38123,461902100,0461902074,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.0451,11.129,46.0451,11.129
STR042101051600S06,51600,42,101,SER.T,1429410226.0,www.apss.tn.it,[email],22205,TRENTO,VIA GOCCIADORO  47,38122,461364777,0461364780,S06,ASSISTENZA PER TOSSICODIPENDENTI,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.057068,11.129975,46.057068,11.129975
STR042101051800S02,51800,42,101,TECNOMED S.R.L.,1261040222.0, ,[email],22205,TRENTO,VIA PAOLO BORSELLINO  3,38122,461230005,0461931338,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.047484,11.1283753,46.047484,11.1283753
STR042101051900S04,51900,42,101,CONSULTORIO FAMILIARE UCIPEM,1464370228.0, ,[email],22205,TRENTO,VIA FERRUCCIO  1,38122,461233004,0461223196,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,2,STRUTTURA NON DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.068851,11.125927,46.068851,11.125927
STR042101052000S09,52000,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - CIVICA TRENTO - S.BARTOLOMEO,260880224.0,www.civicatnapsp.it,[email],22205,TRENTO,VIA DELLA MALPENSADA  156,38122,461385000,0461385001,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.0456343,11.1325757,46.0456343,11.1325757
STR042101052001S09,52001,42,101,"AZIENDA PUBBLICA SERVIZI ALLA PERSONA - ""BEATO DE TSCHIDERER"" -",833600224.0,www.iaps.it,[email],22205,TRENTO,VIA PIAVE  108,38122,461273414,0461273458,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.063465,11.126997,46.063465,11.126997
STR042101052002S09,52002,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CAVEDINE,587400227.0,www.residenzavalledeilaghi.it,[email],22053,CAVEDINE,VIA OSPEDALE  24,38073,461568510,0461568324,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.9947176,10.972357,45.9947176,10.972357
STR042101052003S09,52003,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA POVO,358520229.0,www.apspgrazioli.it,[email],22205,TRENTO,VIA DELLA RESISTENZA  63   POVO,38123,461810688,0461811487,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.068501,11.160766,46.068501,11.160766
STR042101052004S09,52004,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA MEZZOCORONA,375880226.0,www.upipa.tn.it,[email],22116,MEZZOCORONA,VIA B CRISTANI  38,38016,461605303,0461604262,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.231153,11.119423,46.231153,11.119423
STR042101052005S09,52005,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA MEZZOLOMBARDO,1144840228.0,www.sangiovanni.tn.it,[email],22117,MEZZOLOMBARDO,VIA DAMIANO CHIESA  6,38017,461613711,0461613799,S09,ASSISTENZA AGLI ANZIANI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.212968,11.09631,46.212968,11.09631
STR042101052007S09,52007,42,101,RSA - SPES VIA VENETO - TRENTO,251510228.0,www.gruppospes.it,[email],22205,TRENTO,VIA VENETO  63,38122,461369111,0461369555,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.059552,11.125229,46.059552,11.125229
STR042101052008S09,52008,42,101,RSA - SPES VILLA BELFONTE - TRENTO,251510228.0,www.gruppospes.it,[email],22205,TRENTO,VIA VILLA BELFONTE  12,38123,461920294,0461917256,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.045064,11.150021,46.045064,11.150021
STR042101052009S09,52009,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA LAVIS,322440223.0,www.rsalavis.it,[email],22103,LAVIS,VIA ORTI  50,38015,461246308,0461246967,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.136261,11.111185,46.136261,11.111185
STR042101052010S06,52010,42,101,ASSOCIAZIONE CENTRO ANTIDROGA,949850226.0,www.centroantidroga-tn.it,[email],22205,TRENTO,MASO ZANCANELLA   GARDOLO,38121,461961336,0461991351,S06,ASSISTENZA PER TOSSICODIPENDENTI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.139283,11.131145,46.139283,11.131145
STR042101052011S09,52011,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CIVICA ANGELI CUSTODI,260880224.0,www.civicatnapsp.it,[email],22205,TRENTO,VIA DELLA COLLINA  2,38121,461207711,0461207704,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.069457,11.130534,46.069457,11.130534
STR042101052012S09,52012,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CIVICA GABBIOLO,260880224.0,www.civicatnapsp.it,[email],22205,TRENTO,VIA ZNOJMO  16   GABBIOLO DI POVO,38123,461911517,0461913289,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.051609,11.149423,46.051609,11.149423
STR042101052013S09,52013,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CIVICA GARDOLO,260880224.0,www.civicatnapsp.it,[email],22205,TRENTO,VIA AEROPORTO  38   GARDOLO,38121,461950080,0461960586,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.107495,11.100706,46.107495,11.100706
STR042101052014S09,52014,42,101,CENTRO DIURNO PER ANZIANI - GARDOLO - TN,1522650223.0, ,[email],22205,TRENTO,VIA S ANNA  5,38121,461816047,0461819056,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.109338,11.110928,46.109338,11.110928
STR042101052015S01,52015,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA LAVIS - AMB.FKT,322440223.0,www.rsalavis.it,[email],22103,LAVIS,VIA ORTI  50,38015,461246308,0461246967,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.136261,11.111185,46.136261,11.111185
STR042101052016S09,52016,42,101,CENTRO DIURNO PER ANZIANI - CLARINA - TN,1274180221.0,http://www.delfino.coop,[email],22205,TRENTO,VIA GRAMSCI  36,38123,461825296,0461420004,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.053467,11.12469,46.053467,11.12469
STR042101052017S09,52017,42,101,CENTRO DIURNO PER ANZIANI - RAVINA - TN,980950224.0,www.faicoop.com,[email],22205,TRENTO,VIA BELVEDERE  4,38123,461825296,0461420004,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.038443,11.107456,46.038443,11.107456
STR042101052018S09,52018,42,101,CENTRO DIURNO PER ANZIANI - MATTARELLO - TN,1288620220.0,www.cooperativasad.it,[email],22205,TRENTO,VIA DON TRENTINI  6,38123,461239596,046123445,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.005099,11.12842,46.005099,11.12842
STR042101052019S09,52019,42,101,CENTRO DIURNO PER ANZIANI - POVO - TN,358520229.0,http://www.apspgrazioli.it/,[email],22205,TRENTO,VIA DELLA RESISTENZA  61/F,38123,461818102,0461818129,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.069256,11.161066,46.069256,11.161066
STR042101052020S09,52020,42,101,CENTRO DIURNO ALZHEIMER - TRENTO,260880224.0,http://www.civicatnapsp.it/,[email],22205,TRENTO,VIA S GIOVANNI BOSCO  10,38122,461385000,0461385001,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.064656,11.126563,46.064656,11.126563
STR042101052021S11,52021,42,101,CASA SERENA - ANFFAS -CENTRO RESIDENZIALE DISABILI - TRENTO,1785780220.0,www.anffas.tn.it,[email],22205,TRENTO,VIA G B  TRENER  8,38121,461407511,0461407500,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,11.114954,46.093598,11.114954,46.093598
STR042101052022S11,52022,42,101,CENTRO DIURNO SOCIO RIAB. PER DISABILI ANFFAS - IL PAESE DI OZ - TRENTO,1785780220.0,www.ilpaesedioz.anffas.tn.it,[email],22205,TRENTO,VIA AOSTA  1   VIA FERMI  40,38122,461923725,0461935785,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,11.128063,46.056658,11.128063,46.056658
STR042101052023S07,52023,42,101,CTS - COMUNITA' ACCOGLIENZA AIDS,1190120228.0,www.citiesse.org,[email],22205,TRENTO,LAMAR DI GARDOLO,38122,461933179,0461933048,S07,ASSISTENZA AIDS,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.118392,11.10613,46.118392,11.10613
STR042101052024S10,52024,42,101,CENTRO DIURNO SOCIO RIAB. PER DISABILI FRANCA MARTINI - A.T.S.M. - TRENTO,96022060220.0,www.atsm-cfm.org,[email];[email],22205,TRENTO,VIA T  TARAMELLI  8/C    VIA DEGASPERI  126/2,38121,4611788701,0461238113,S10,ASSISTENZA AI DISABILI FISICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.06128,11.116986,46.06128,11.116986
STR042101052025S11,52025,42,101,COMUNITA' SOCIOSANIT. PER MINORI- GRUPPO APPARTAMENTO LOC. CAMPOTRENTINO,1437380221.0,www.appm.it,[email],22205,TRENTO,VIA ZAMBRA  11,38121,461829896,0461824666,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.0916099,11.1179487,46.0916099,11.1179487
STR042101052026S01,52026,42,101,"ASSOCIAZIONE TRENTINA SCLEROSI MULTIPLA, ONLUS",96022060220.0,www.atsm-cfm.org,[email],22205,TRENTO,VIA TARAMELLI  8/C,38122,461238111,0461238080,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.06128,11.116986,46.06128,11.116986
STR042101052027S01,52027,42,101,ANFFAS TRENTINO ONLUS,1785780578.0,www.anffas.tn.it,[email],22205,TRENTO,VIA AOSTA  1,38123,461407511,0461407500,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.056699,11.128047,46.056699,11.128047
STR042101052028S01,52028,42,101,COOPERATIVA SOCIALE IRIFOR DEL TRENTINO ONLUS,2085130223.0,www.irifor.it,[email],22205,TRENTO,VIA DELLA MALVASIA  15,38122,4611959595,04611959596,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.077818,11.123928,46.077818,11.123928
STR042101052029S11,52029,42,101,ASSOCIAZIONE CENTRO ANTIDROGA ONLUS-COMUNITA' TERAP. PER LA CURA DEI DISTURBI ALIMENTARI,949850226.0,www.centrocuradisturbialimentari-tn.it,[email],22205,TRENTO,VIA PALAZZINE   MASO ZANCANELLA,38122,461960338,0461961336,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.114409,11.104479,46.114409,11.104479
STR042101052100S01,52100,42,101,AGSAT ASSOCIAZIONE GENITORI SOGGETTI AUTISTICI TRENTINI,1915050221.0,www.agsat.org,[email],22205,TRENTO,VIA MARONI  15,38122,461420351,0461427544,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.076842,11.114704,46.076842,11.114704
STR042101052103S01,52103,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA POVO - AMB. FKT,358920229.0,www.apspgrazioli.it,[email],22205,TRENTO,VIA DELLA RESISTENZA  63   FR  POVO,38123,461810688,0461811487,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.068501,11.160766,46.068501,11.160766
