COD_STRUTTURA_OD,COD_STRUTTURA,COD_REGIONE,COD_ASL,STRUTTURA,PARTITA_IVA,SITO_WEB,E_MAIL,COD_COMUNE,COMUNE,INDIRIZZO,CAP,TELEFONO,FAX,COD_TIPO_ASSISTENZA,ASSISTENZA,COD_TIPO_RAPPORTO,TIPO_RAPPORTO,TIPO_STRUTTURA,LATITUDINE_P,LONGITUDINE_P,LATITUDINE_V,LONGITUDINE_V
STR042101052200S06,52200,42,101,COMUNITA' DI ACCOGLIENZA CASA DI GIANO,1190120228.0,www.giano.org,[email],22248,VALLELAGHI,VIA DI MAIANO  55   LOCALITA  S  MASSENZA,38070,461864106,0461933048,S06,ASSISTENZA PER TOSSICODIPENDENTI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.075294,10.984083,46.075294,10.984083
STR042101052300S06,52300,42,101,COMUNITA' TERAPEUTICA CASA DI GIANO,1190120228.0,www.citiesse.org,[email],22248,VALLELAGHI,VIA DI MAIANO  55   LOCALITA  S MASSENZA,38070,461864106,0461933048,S06,ASSISTENZA PER TOSSICODIPENDENTI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.075294,10.984083,46.075294,10.984083
STR042101052400S01,52400,42,101,CST TRENTO,2237150228.0,www.csttrento.it,[email],22205,TRENTO,VIA G B  TRENER  2/2,38121,461830596,0461426581,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.093287,11.114829,46.093287,11.114829
STR042101052400S02,52400,42,101,CST TRENTO,2237150228.0,www.csttrento.it,[email],22205,TRENTO,VIA G B  TRENER  2/2,38121,461830596,0461426581,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.093287,11.114829,46.093287,11.114829
STR042101055401S09,55401,42,101,RSA - SPES CASA FAMIGLIA - TRENTO,251510228.0,www.gruppospes.it,[email],22205,TRENTO,VIA DELLA COLTURA 138   LOC  CADINE,38123,461236566,0461233551,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.065503,11.120083,46.065503,11.120083
STR042101055500S01,55500,42,101,A.P.S.P. 'BEATO DE TSCHIDERER' - AMB. LOGO-AUDIOP.,833600224.0,www.iaps.it,[email],22205,TRENTO,VIA PIAVE  108,38122,461273414,0461273458,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.063465,11.126997,46.063465,11.126997
STR042101056000S09,56000,42,101,RSA VALLE DI CEMBRA,251510228.0,www.gruppospes.it,[email],22241,CEMBRA LISIGNAGO,LOC  BEDIN  4,38030,461680055,0461683394,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.161795,11.198441,46.161795,11.198441
STR042101060201S01,60201,42,101,PRESIDIO OSPEDALIERO DI CLES,1429410226.0,www.apss.tn.it, ,22062,CLES,VIALE DEGASPERI 31,38023,463660705,0463660758,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.3608,11.0323,46.3608,11.0323
STR042101060201S02,60201,42,101,PRESIDIO OSPEDALIERO DI CLES,1429410226.0,www.apss.tn.it, ,22062,CLES,VIALE DEGASPERI 31,38023,463660705,0463660758,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.3608,11.0323,46.3608,11.0323
STR042101060201S03,60201,42,101,PRESIDIO OSPEDALIERO DI CLES,1429410226.0,www.apss.tn.it, ,22062,CLES,VIALE DEGASPERI 31,38023,463660705,0463660758,S03,ATTIVITA` DI LABORATORIO,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.3608,11.0323,46.3608,11.0323
STR042101060202S05,60202,42,101,CENTRO SALUTE MENTALE CLES,1429410226.0,www.apss.tn.it,[email],22062,CLES,VIALE DEGASPERI  47,38023,463660272,0463660129,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.36036,11.0302308,46.36036,11.0302308
STR042101060203S01,60203,42,101,CENTRO DIALISI CLES,1429410226.0,www.apss.tn.it, ,22062,CLES,VIALE DEGASPERI  31,38023,463660263,0463660128,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.3608,11.0323,46.3608,11.0323
STR042101060204S05,60204,42,101,CENTRO DIURNO PSICHIATRICO CLES,1429410226.0,www.apss.tn.it,[email],22062,CLES,VIALE DEGASPERI  31,38023,463660272,0463660129,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.3608,11.0323,46.3608,11.0323
STR042101060401S09,60401,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ANAUNIA,1839930227.0,www.apsptaio.org,[email],22230,PREDAIA,VIA THOMAS A  EDISON  20   LOC  TAIO,38012,463467617,0463467621,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.324779,11.065975,46.324779,11.065975
STR042101060402S01,60402,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA ANAUNIA  - AMB. FKT,1839930227.0,www.apsptaio.org,[email],22230,PREDAIA,VIA THOMAS A  EDISON  20   LOC  TAIO,38012,463467617,0463467621,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.324779,11.065975,46.324779,11.065975
STR042101060501S09,60501,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CLES,1022420226.0,www.apspcles.it,[email],22062,CLES,VIA CHINI  37,38023,463601311,0463424730,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.364397,11.029533,46.364397,11.029533
STR042101060505S09,60505,42,101,CENTRO DIURNO PER ANZIANI - CLES,1022420226.0, ,[email],22062,CLES,VIA CHINI  37,38023,463601311,0463424730,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.364397,11.029533,46.364397,11.029533
STR042101060601S09,60601,42,101,RSA - STELLA MONTIS - FONDO,1166230225.0,www.upipa.tn.it,[email],22088,FONDO,VIA S LUCIA  11,38050,463832664,0463832706,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.440599,11.135037,46.440599,11.135037
STR042101060701S04,60701,42,101,CONSULTORIO CLES,1429410226.0,www.apss.tn.it,[email],22062,CLES,VIA ROMANA  55,38023,463422132,0463608273,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.362556,11.037079,46.362556,11.037079
STR042101060801S05,60801,42,101,"APPARTAMENTO PROTETTO ""IL MELO""",1429410226.0,www.apss.tn.it, ,22062,CLES,VIA TRENTO  42,38023,463421701, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.3558562,11.0386847,46.3558562,11.0386847
STR042101060901S05,60901,42,101,APPARTAMENTO PROTETTO,1429410226.0,www.apss.tn.it, ,22062,CLES,VIA  SAN VITO,38023,463422901, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.362225,11.0263984,46.362225,11.0263984
STR042101061001S11,61001,42,101,COMUNITA' RESIDENZIALE TEMPORANEA VALLE APERTA,1493010225.0,www.associazionevalleaperta.it,[email],22235,ALTAVALLE,VIA EUROPA 4   LOC  PONCIACH DI FAVER,38030,461683318,0461683318,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.202738,11.232117,46.202738,11.232117
STR042101070101S01,70101,42,101,POLIAMBULATORIO MALE`,1429410226.0,www.apss.tn.it, ,22110,MALÈ,VIA 4 NOVEMBRE  8,38027,463909400, ,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.350194,10.910061,46.350194,10.910061
STR042101070201S04,70201,42,101,CONSULTORIO MALE',1429410226.0,www.apss.tn.it, ,22110,MALÈ,VIA IV NOVEMBRE  8,38027,463909419, ,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.350194,10.910061,46.350194,10.910061
STR042101070301S05,70301,42,101,APPARTAMENTO PROTETTO,1429410226.0,www.apss.tn.it, ,22110,MALÈ,VIA MILANO  4,38027,463901040, ,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.349042,10.910357,46.349042,10.910357
STR042101071201S09,71201,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA MALE',1019290228.0,www.centroservizimale.it,[email],22110,MALÈ,VIALE 4 NOVEMBRE 4/A,38027,463902062,0463902884,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.356643,10.907661,46.356643,10.907661
STR042101071202S09,71202,42,101,CENTRO DIURNO ANZIANI - MALE',1019290228.0,www.centroservizimale.it,[email],22110,MALÈ,VIALE 4 NOVEMBRE  4/A,38027,463902062,0463902884,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.351181,10.91003,46.351181,10.91003
STR042101071301S09,71301,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PELLIZZANO,966130221.0,www.apsp-pellizzano.it,[email],22137,PELLIZZANO,VIA DEI BASCHENIS  6,38024,463751266,0463751000,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.310982,10.907993,46.310982,10.907993
STR042101071401S08,71401,42,101,PEJO TERME NATURA SRL,1584070229.0,www.termepejo.it,[email],22136,PEIO,VIA DELLE ACQUE ACIDULE  3,38024,463753226,0463743207,S08,ASSISTENZA IDROTERMALE,2,STRUTTURA NON DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.354034,10.662855,46.354034,10.662855
STR042101071501S08,71501,42,101,TERME DI RABBI S.R.L.,1649320221.0,www.termedirabbi.it,[email],22150,RABBI,LOCALITÀ FONTI DI RABBI  162,38020,463983000,0463985070,S08,ASSISTENZA IDROTERMALE,2,STRUTTURA NON DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.410715,10.818701,46.410715,10.818701
STR042101080101S01,80101,42,101,PRESIDIO OSPEDALIERO TIONE,1429410226.0,www.apss.tn.it,[email],22199,TIONE DI TRENTO,VIA OSPEDALE  11,38079,465331256,0465331254,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0413,10.7244,46.0413,10.7244
STR042101080101S02,80101,42,101,PRESIDIO OSPEDALIERO TIONE,1429410226.0,www.apss.tn.it,[email],22199,TIONE DI TRENTO,VIA OSPEDALE  11,38079,465331256,0465331254,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0413,10.7244,46.0413,10.7244
STR042101080101S03,80101,42,101,PRESIDIO OSPEDALIERO TIONE,1429410226.0,www.apss.tn.it,[email],22199,TIONE DI TRENTO,VIA OSPEDALE  11,38079,465331256,0465331254,S03,ATTIVITA` DI LABORATORIO,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.0413,10.7244,46.0413,10.7244
STR042101080102S05,80102,42,101,CENTRO SALUTE MENTALE TIONE,1429410226.0, ,[email],22199,TIONE DI TRENTO,VIA OSPEDALE  8,38079,465339717,0465339715,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.041425,10.725921,46.041425,10.725921
STR042101080103S09,80103,42,101,APSS - RSO TIONE,1429410226.0,www.apss.tn.it, ,22199,TIONE DI TRENTO,C/O OSPEDALE,38079,465331231,0465331263,S09,ASSISTENZA AGLI ANZIANI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.0413,10.7244,46.0413,10.7244
STR042101080104S04,80104,42,101,CONSULTORIO FAMILIARE TIONE,1429410226.0,www.apss.tn.it,[email],22199,TIONE DI TRENTO,VIA DELLA CROS  4,38079,465331530,0465331527,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.040784,10.726615,46.040784,10.726615
STR042101080105S01,80105,42,101,CENTRO DIALISI TIONE,1429410226.0,www.apss.tn.it, ,22199,TIONE DI TRENTO,VIA OSPEDALE  11,38081,465331370,0465331261,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.0413,10.7244,46.0413,10.7244
STR042101080106S05,80106,42,101,CENTRO DIURNO PSICHIATRICO TIONE,1429410226.0, , ,22199,TIONE DI TRENTO,VIA OSPEDALE  10,38080,465339720,0465339715,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.0413,10.7244,46.0413,10.7244
STR042101080107S09,80107,42,101,CENTRO DIURNO PER ANZIANI - TIONE,1669210229.0, ,[email],22199,TIONE DI TRENTO,VIA MONS  PERLI  11,38079,465322635, ,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,46.034903,10.72641,46.034903,10.72641
STR042101080202S09,80202,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CONDINO,1022480220.0,www.rosadeiventi.tn.it,[email],22238,BORGO CHIESE,VIA BATTISTI  6,38083,465621047,0465621847,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.889396,10.598116,45.889396,10.598116
STR042101080203S09,80203,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA SPIAZZO,1010080222.0,www.casariposospiazzo.it,[email],22179,SPIAZZO,VIA S VIGILIO  13,38088,465803111,0465803125,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.10398,10.736351,46.10398,10.736351
STR042101080204S01,80204,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CONDINO - AMB. FKT,1022480220.0,www.rosadeiventi.tn.it,[email],22238,BORGO CHIESE,VIA C  BATTISTI  6,38063,465621047,0465621847,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.889396,10.598116,45.889396,10.598116
STR042101080207S09,80207,42,101,CENTRO DIURNO PER ANZIANI - CONDINO,1022480220.0, ,[email],22238,BORGO CHIESE,VIA C  BATTISTI  6,38083,465621047,0465621847,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,45.889396,10.598116,45.889396,10.598116
STR042101080301S09,80301,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BLEGGIO SUPERIORE,1252190226.0,www.apspgiudicarieesteriori.it,[email],22017,BLEGGIO SUPERIORE,FR S CROCE  41,38071,465779824,0465779555,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.038446,10.836639,46.038446,10.836639
STR042101080402S09,80402,42,101,CENTRO DIURNO PER ANZIANI - VILLA RENDENA,2148200229.0, ,serviziosocioassistenziale@comunitadellegiudicarie,22244,PORTE DI RENDENA,C/O CASA APERTA PER ANZIANI,38080,465339526,0465321077,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,10.713303,46.05525,10.713303,46.05525
STR042101081700S09,81700,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PIEVE DI BONO,1083720225.0,www.apsppievedibono.it,[email],22234,PIEVE DI BONO-PREZZO,FRAZIONE STRADA  1,38085,465674030,0465674857,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.946465,10.644529,45.946465,10.644529
STR042101081705S11,81705,42,101,COMUNITA' RESIDENZIALE TEMPORANEA - BERSONE,1182560225.0, ,[email],22232,VALDAONE,VIA CHIESA  4 LOC  BERSONE,38080,3299060064,0465296884,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.944457,10.633156,45.944457,10.633156
STR042101081706S11,81706,42,101,CENTRO DIURNO PER ADULTI BERSONE,1182560225.0, ,[email],22232,VALDAONE,VIA CHIESA  4   LOC  BERSONE,38080,3299060064,0465296884,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,45.944457,10.633156,45.944457,10.633156
STR042101081801S08,81801,42,101,TERME DI COMANO - AZIENDA CONSORZIALE,180160228.0,www.termecomano.it,[email],22228,COMANO TERME,VIA CESARE BATTISTI 161,38077,465701277,0465702064,S08,ASSISTENZA IDROTERMALE,2,STRUTTURA NON DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.038914,10.874438,46.038914,10.874438
STR042101081802S01,81802,42,101,AZIENDA CONSORZIALE TERME DI COMANO,180160228.0,www.termecomano.it,[email],22228,COMANO TERME,VIA CESARE BATTISTI 161,38077,465701277,0465702064,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.038914,10.874438,46.038914,10.874438
STR042101081901S09,81901,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STORO,1437290222.0,www.comune.storo.tn.it,[email],22183,STORO,VIA SETTE PIEVI  9,38089,465686018,0465680843,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.848487,10.57462,45.848487,10.57462
STR042101081902S01,81902,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STORO - AMB. FKT,1437290222.0, ,[email],22183,STORO,VIA SETTE PIEVI  9,38089,465686018,0465680843,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.848487,10.57462,45.848487,10.57462
STR042101081903S01,81903,42,101,CASA PER LA SALUTE DI STORO,1429410226.0, , ,22183,STORO,VIA DELLE SETTE PIEVI  22,38089,465331441,0465331443,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.846926,10.574433,45.846926,10.574433
STR042101082001S08,82001,42,101,TERME VAL RENDENA -  FONTE S. ANTONIO S.P.A.,1846020228.0,www.fontevalrendena.it,[email],22029,CADERZONE TERME,VIA DAMIANO CHIESA  2,38080,465806069,0465806403,S08,ASSISTENZA IDROTERMALE,2,STRUTTURA NON DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,46.129975,10.756592,46.129975,10.756592
STR042101082101S09,82101,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PINZOLO,1368700223.0,www.apsp-pinzolo.it,[email],22143,PINZOLO,VIA GENOVA  84,38086,465503665,0465503236,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,46.159175,10.76201,46.159175,10.76201
STR042101082102S01,82102,42,101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PINZOLO - AMB. FKT,1368700223.0,www.apsp-pinzolo.it,[email],22143,PINZOLO,VIA GENOVA  84,38086,465503665,0465503236,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,46.159175,10.76201,46.159175,10.76201
STR042101091001S01,91001,42,101,POLIAMBULATORIO SPECIALISTICO,1429410226.0,www.apss.tn.it,[email],22153,RIVA DEL GARDA,VIA ROSMINI  5/B,38066,464582729,0464582682,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.890308,10.840401,45.890308,10.840401
STR042101091003S04,91003,42,101,CONSULTORIO RIVA DEL GARDA,1429410226.0,www.apss.tn.it,[email],22153,RIVA DEL GARDA,VIA ROSMINI  5/B,38066,464582706,0464582695,S04,ATTIVITA` DI CONSULTORIO MATERNO-INFANTILE,1,STRUTTURA DIRETTAMENTE GESTITA,ALTRO TIPO DI STRUTTURA TERRITORIALE,45.890308,10.840401,45.890308,10.840401
STR042101091004S05,91004,42,101,COMUNITA' TERAPEUTICA RIABILITATIVA - VILLA ISCHIA,485050223.0,www.coop.mimosa.com,[email],22153,RIVA DEL GARDA,LOCALITA  ISCHIA  36,38066,464557177,0464556548,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,10.849873,45.898443,10.849873,45.898443
STR042101091005S11,91005,42,101,COMUNITA' RESIDENZIALE - APP. SEMI PROTETTO - BOLOGNANO,1227430228.0,www.arcobalenocoop.org,[email],22006,ARCO,VIALE ROVERETO  32   BOLOGNANO,38062,464531828,0464550953,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,45.912966,10.897183,45.912966,10.897183
STR042101091101S01,91101,42,101,CASA DI CURA EREMO,681710224.0,www.eremoarco.it,[email],22006,ARCO,VIA XXI APRILE  1,38062,464588666,0464588668,S01,ATTIVITA` CLINICA,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.919481,10.870444,45.919481,10.870444
STR042101091101S02,91101,42,101,CASA DI CURA EREMO,681710224.0,www.eremoarco.it,[email],22006,ARCO,VIA XXI APRILE  1,38062,464588666,0464588668,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,2,STRUTTURA NON DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.919481,10.870444,45.919481,10.870444
STR042101091201S01,91201,42,101,PRESIDIO OSPEDALIERO ARCO,1429410226.0,www.apss.tn.it, ,22006,ARCO,VIA CAPITELLI  48,38062,464582774,0464582270,S01,ATTIVITA` CLINICA,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.9192,10.8741,45.9192,10.8741
STR042101091201S02,91201,42,101,PRESIDIO OSPEDALIERO ARCO,1429410226.0,www.apss.tn.it, ,22006,ARCO,VIA CAPITELLI  48,38062,464582774,0464582270,S02,DIAGNOSTICA STRUMENTALE E PER IMMAGINI,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.9192,10.8741,45.9192,10.8741
STR042101091201S03,91201,42,101,PRESIDIO OSPEDALIERO ARCO,1429410226.0,www.apss.tn.it, ,22006,ARCO,VIA CAPITELLI  48,38062,464582774,0464582270,S03,ATTIVITA` DI LABORATORIO,1,STRUTTURA DIRETTAMENTE GESTITA,AMBULATORIO E LABORATORIO,45.9192,10.8741,45.9192,10.8741
